PNG_Filename,JPG_Filename,Unique_ID,Unique_Name,Name_withDuplicates,PokeNum_withDuplicates,Primary,Secondary,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
33.png,33.jpg,33,Nidorino,Nidorino,33,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34.png,34.jpg,34,Nidoking,Nidoking,34,Poison,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
35.png,35.jpg,35,Clefairy,Clefairy,35,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36.png,36.jpg,36,Clefable,Clefable,36,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37.png,37.jpg,37,Vulpix,Vulpix,37,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38.png,38.jpg,38,Ninetales,Ninetales,38,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
39.png,39.jpg,39,Jigglypuff,Jigglypuff,39,Normal,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
40.png,40.jpg,40,Wigglytuff,Wigglytuff,40,Normal,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
41.png,41.jpg,41,Zubat,Zubat,41,Poison,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
42.png,42.jpg,42,Golbat,Golbat,42,Poison,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
43.png,43.jpg,43,Oddish,Oddish,43,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
44.png,44.jpg,44,Gloom,Gloom,44,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
45.png,45.jpg,45,Vileplume,Vileplume,45,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
46.png,46.jpg,46,Paras,Paras,46,Bug,Grass,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
47.png,47.jpg,47,Parasect,Parasect,47,Bug,Grass,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48.png,48.jpg,48,Venonat,Venonat,48,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
49.png,49.jpg,49,Venomoth,Venomoth,49,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
50.png,50.jpg,50,Diglett,Diglett,50,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51.png,51.jpg,51,Dugtrio,Dugtrio,51,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52.png,52.jpg,52,Meowth,Meowth,52,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53.png,53.jpg,53,Persian,Persian,53,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54.png,54.jpg,54,Psyduck,Psyduck,54,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55.png,55.jpg,55,Golduck,Golduck,55,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56.png,56.jpg,56,Mankey,Mankey,56,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
57.png,57.jpg,57,Primeape,Primeape,57,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
58.png,58.jpg,58,Growlithe,Growlithe,58,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59.png,59.jpg,59,Arcanine,Arcanine,59,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60.png,60.jpg,60,Poliwag,Poliwag,60,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61.png,61.jpg,61,Poliwhirl,Poliwhirl,61,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62.png,62.jpg,62,Poliwrath,Poliwrath,62,Water,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
63.png,63.jpg,63,Abra,Abra,63,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
64.png,64.jpg,64,Kadabra,Kadabra,64,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
65.png,65.jpg,65,Alakazam,Alakazam,65,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
65-mega.png,65-mega.jpg,65-mega,Alakazam-mega,Alakazam,65,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
66.png,66.jpg,66,Machop,Machop,66,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
67.png,67.jpg,67,Machoke,Machoke,67,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
68.png,68.jpg,68,Machamp,Machamp,68,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
69.png,69.jpg,69,Bellsprout,Bellsprout,69,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
70.png,70.jpg,70,Weepinbell,Weepinbell,70,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
71.png,71.jpg,71,Victreebel,Victreebel,71,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
72.png,72.jpg,72,Tentacool,Tentacool,72,Water,Poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
73.png,73.jpg,73,Tentacruel,Tentacruel,73,Water,Poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
74.png,74.jpg,74,Geodude,Geodude,74,Rock,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
75.png,75.jpg,75,Graveler,Graveler,75,Rock,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
76.png,76.jpg,76,Golem,Golem,76,Rock,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
77.png,77.jpg,77,Ponyta,Ponyta,77,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
78.png,78.jpg,78,Rapidash,Rapidash,78,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79.png,79.jpg,79,Slowpoke,Slowpoke,79,Water,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
80.png,80.jpg,80,Slowbro,Slowbro,80,Water,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
80-mega.png,80-mega.jpg,80-mega,Slowbro-mega,Slowbro,80,Water,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
81.png,81.jpg,81,Magnemite,Magnemite,81,Electric,Steel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
82.png,82.jpg,82,Magneton,Magneton,82,Electric,Steel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
83.png,83.jpg,83,Farfetch'd,Farfetch'd,83,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
84.png,84.jpg,84,Doduo,Doduo,84,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
85.png,85.jpg,85,Dodrio,Dodrio,85,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
86.png,86.jpg,86,Seel,Seel,86,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87.png,87.jpg,87,Dewgong,Dewgong,87,Water,Ice,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
88.png,88.jpg,88,Grimer,Grimer,88,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
89.png,89.jpg,89,Muk,Muk,89,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
90.png,90.jpg,90,Shellder,Shellder,90,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91.png,91.jpg,91,Cloyster,Cloyster,91,Water,Ice,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
92.png,92.jpg,92,Gastly,Gastly,92,Ghost,Poison,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
93.png,93.jpg,93,Haunter,Haunter,93,Ghost,Poison,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
94.png,94.jpg,94,Gengar,Gengar,94,Ghost,Poison,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
94-mega.png,94-mega.jpg,94-mega,Gengar-mega,Gengar,94,Ghost,Poison,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
95.png,95.jpg,95,Onix,Onix,95,Rock,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
96.png,96.jpg,96,Drowzee,Drowzee,96,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
97.png,97.jpg,97,Hypno,Hypno,97,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
98.png,98.jpg,98,Krabby,Krabby,98,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99.png,99.jpg,99,Kingler,Kingler,99,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100.png,100.jpg,100,Voltorb,Voltorb,100,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101.png,101.jpg,101,Electrode,Electrode,101,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102.png,102.jpg,102,Exeggcute,Exeggcute,102,Grass,Psychic,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
103.png,103.jpg,103,Exeggutor,Exeggutor,103,Grass,Psychic,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
104.png,104.jpg,104,Cubone,Cubone,104,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
105.png,105.jpg,105,Marowak,Marowak,105,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
106.png,106.jpg,106,Hitmonlee,Hitmonlee,106,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
107.png,107.jpg,107,Hitmonchan,Hitmonchan,107,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
108.png,108.jpg,108,Lickitung,Lickitung,108,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109.png,109.jpg,109,Koffing,Koffing,109,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
110.png,110.jpg,110,Weezing,Weezing,110,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
111.png,111.jpg,111,Rhyhorn,Rhyhorn,111,Ground,Rock,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
112.png,112.jpg,112,Rhydon,Rhydon,112,Ground,Rock,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
113.png,113.jpg,113,Chansey,Chansey,113,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
114.png,114.jpg,114,Tangela,Tangela,114,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
115.png,115.jpg,115,Kangaskhan,Kangaskhan,115,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
115-mega.png,115-mega.jpg,115-mega,Kangaskhan-mega,Kangaskhan,115,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
116.png,116.jpg,116,Horsea,Horsea,116,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117.png,117.jpg,117,Seadra,Seadra,117,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
118.png,118.jpg,118,Goldeen,Goldeen,118,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119.png,119.jpg,119,Seaking,Seaking,119,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120.png,120.jpg,120,Staryu,Staryu,120,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121.png,121.jpg,121,Starmie,Starmie,121,Water,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
122.png,122.jpg,122,Mr. Mime,Mr. Mime,122,Psychic,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
123.png,123.jpg,123,Scyther,Scyther,123,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
124.png,124.jpg,124,Jynx,Jynx,124,Ice,Psychic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
125.png,125.jpg,125,Electabuzz,Electabuzz,125,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126.png,126.jpg,126,Magmar,Magmar,126,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
127.png,127.jpg,127,Pinsir,Pinsir,127,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127-mega.png,127-mega.jpg,127-mega,Pinsir-mega,Pinsir,127,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128.png,128.jpg,128,Tauros,Tauros,128,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
129.png,129.jpg,129,Magikarp,Magikarp,129,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
130.png,130.jpg,130,Gyarados,Gyarados,130,Water,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
130-mega.png,130-mega.jpg,130-mega,Gyarados-mega,Gyarados,130,Water,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
131.png,131.jpg,131,Lapras,Lapras,131,Water,Ice,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
132.png,132.jpg,132,Ditto,Ditto,132,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
133.png,133.jpg,133,Eevee,Eevee,133,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
134.png,134.jpg,134,Vaporeon,Vaporeon,134,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
135.png,135.jpg,135,Jolteon,Jolteon,135,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136.png,136.jpg,136,Flareon,Flareon,136,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
137.png,137.jpg,137,Porygon,Porygon,137,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
138.png,138.jpg,138,Omanyte,Omanyte,138,Rock,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
139.png,139.jpg,139,Omastar,Omastar,139,Rock,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
140.png,140.jpg,140,Kabuto,Kabuto,140,Rock,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
141.png,141.jpg,141,Kabutops,Kabutops,141,Rock,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
142.png,142.jpg,142,Aerodactyl,Aerodactyl,142,Rock,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
142-mega.png,142-mega.jpg,142-mega,Aerodactyl-mega,Aerodactyl,142,Rock,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
143.png,143.jpg,143,Snorlax,Snorlax,143,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
144.png,144.jpg,144,Articuno,Articuno,144,Ice,Flying,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
145.png,145.jpg,145,Zapdos,Zapdos,145,Electric,Flying,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
146.png,146.jpg,146,Moltres,Moltres,146,Fire,Flying,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
147.png,147.jpg,147,Dratini,Dratini,147,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148.png,148.jpg,148,Dragonair,Dragonair,148,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149.png,149.jpg,149,Dragonite,Dragonite,149,Dragon,Flying,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
150.png,150.jpg,150,Mewtwo,Mewtwo,150,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
150-mega-x.png,150-mega-x.jpg,150-mega-x,Mewtwo-mega-x,Mewtwo,150,Psychic,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
150-mega-y.png,150-mega-y.jpg,150-mega-y,Mewtwo-mega-y,Mewtwo,150,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
151.png,151.jpg,151,Mew,Mew,151,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
152.png,152.jpg,152,Chikorita,Chikorita,152,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
153.png,153.jpg,153,Bayleef,Bayleef,153,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
154.png,154.jpg,154,Meganium,Meganium,154,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
155.png,155.jpg,155,Cyndaquil,Cyndaquil,155,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
156.png,156.jpg,156,Quilava,Quilava,156,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
157.png,157.jpg,157,Typhlosion,Typhlosion,157,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
158.png,158.jpg,158,Totodile,Totodile,158,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
159.png,159.jpg,159,Croconaw,Croconaw,159,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160.png,160.jpg,160,Feraligatr,Feraligatr,160,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
161.png,161.jpg,161,Sentret,Sentret,161,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
162.png,162.jpg,162,Furret,Furret,162,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
163.png,163.jpg,163,Hoothoot,Hoothoot,163,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
164.png,164.jpg,164,Noctowl,Noctowl,164,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
165.png,165.jpg,165,Ledyba,Ledyba,165,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
166.png,166.jpg,166,Ledian,Ledian,166,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
167.png,167.jpg,167,Spinarak,Spinarak,167,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
168.png,168.jpg,168,Ariados,Ariados,168,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
169.png,169.jpg,169,Crobat,Crobat,169,Poison,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
170.png,170.jpg,170,Chinchou,Chinchou,170,Water,Electric,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171.png,171.jpg,171,Lanturn,Lanturn,171,Water,Electric,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172.png,172.jpg,172,Pichu,Pichu,172,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173.png,173.jpg,173,Cleffa,Cleffa,173,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
174.png,174.jpg,174,Igglybuff,Igglybuff,174,Normal,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
175.png,175.jpg,175,Togepi,Togepi,175,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176.png,176.jpg,176,Togetic,Togetic,176,Fairy,Flying,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
177.png,177.jpg,177,Natu,Natu,177,Psychic,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
